source_path,packaged_path,role,source_git_commit,sha256
steps/step_14_dbf_ip_soc_integration/rtl/dbf_complex_mac_pipe.v,hdl/dbf_complex_mac_pipe.v,step14_axis_rtl,270debf,fdfdc3940d48c27835f620470252ab746d27e4261952af879ba5294c48c74325
steps/step_14_dbf_ip_soc_integration/rtl/dbf_beam_accum_core_pipe.v,hdl/dbf_beam_accum_core_pipe.v,step14_axis_rtl,270debf,34327205aaceb193b42a6ab2c367b1abd1e43bb6b4f6f20d7e8b42ad7e9b2988
steps/step_14_dbf_ip_soc_integration/rtl/dbf_z24_quantizer_pipe.v,hdl/dbf_z24_quantizer_pipe.v,step14_axis_rtl,270debf,1e2225c32f5d32a754b98b5e04e797c25292ded49e4a0b7b7627bf695794a584
steps/step_14_dbf_ip_soc_integration/rtl/dbf_core_z24_pipe.v,hdl/dbf_core_z24_pipe.v,step14_axis_rtl,270debf,bb68b67d8224f89d221e738854c64a4850298a9f5d318f4c9df59bfbdcd0cccd
steps/step_14_dbf_ip_soc_integration/rtl/dbf_core_z24_bparallel_pipe.v,hdl/dbf_core_z24_bparallel_pipe.v,step14_axis_rtl,270debf,b010a2e364dc67e364c2245334cedb31958d5be8eaa856c52fd0dcffd2ae23ce
steps/step_14_dbf_ip_soc_integration/rtl/dbf_w_rom18_split.v,hdl/dbf_w_rom18_split.v,step14_axis_rtl,270debf,e3b0b4b4524952d7aa095857af08d124506a2ce8944fa355018226c0b51cefd7
steps/step_14_dbf_ip_soc_integration/rtl/dbf_w_provider_rom_opt.v,hdl/dbf_w_provider_rom_opt.v,step14_axis_rtl,270debf,e9f616c525e0d14fcbf13e8160912e473b5699595361aeffe15561fec7cdeac6
steps/step_14_dbf_ip_soc_integration/rtl/dbf_axis_z_serializer.v,hdl/dbf_axis_z_serializer.v,step14_axis_rtl,270debf,2f42a62d3d63b616c76e6ec5c9dfec18aaf847ea7738e8adbedea4ffa299c715
steps/step_14_dbf_ip_soc_integration/rtl/dbf_axis_datapath_pipe.v,hdl/dbf_axis_datapath_pipe.v,step14_axis_rtl,270debf,26c3b08e9f4a63ba1da6df67f1e777b5b45560ae538f2b4cc475c1f895e3f45c
steps/step_14_dbf_ip_soc_integration/rtl/dbf_axis_system_top_opt.v,hdl/dbf_axis_system_top_opt.v,step14_axis_rtl,270debf,4b5b7f96bca6494ffb67540d6daa9821e962317787ac2b2fdbcc95fff56d2925
steps/step_14_dbf_ip_soc_integration/rtl/dbf_axis_ip_top.v,hdl/dbf_axis_ip_top.v,step14_axis_rtl,270debf,1a0deaceeb5afb85c174237ce34f1e299a234f997f8762cf04ce5536ca7cedb4
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b0_main.mem,data/step14_1_w_re_b0_main.mem,step14_2a_split_w_rom_mem,270debf,321c74e996fa5053ef4d6d944766c6624f926c6bdf282970bac50b93e8d3716d
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b0_tail.mem,data/step14_1_w_re_b0_tail.mem,step14_2a_split_w_rom_mem,270debf,b8ecf8d4db3765d94bcf03de00a28745b2c16517f8351908f504c6346cbe849d
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b0_main.mem,data/step14_1_w_im_b0_main.mem,step14_2a_split_w_rom_mem,270debf,6e89dcf31b675b3ae044abc6bf70eb7c2b7cab443c599a111d9d81ef4c88c050
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_im_b0_tail.mem,data/step14_1_w_im_b0_tail.mem,step14_2a_split_w_rom_mem,270debf,71efc1ade55ad7d5ae22f318d69dfcd996b05eba00d213ec4a2f15aae0afc36b
steps/step_14_dbf_ip_soc_integration/results_step14_dbf_ip_soc_integration/axis_vectors/w_split/step14_1_w_re_b1_main.mem,data/step14_1_w_re_b1_main.mem,step14_2a_split_w_rom_mem,270debf,1e8de73340bba2a79529be19ff039e5532d4ec6c385f80792fcadb7a0cd05afb
