Step 08 Route B FFT-guided adaptive window piecewise prototype 4e
Prototype scope: keep FFT coarse center fixed and replace the 4b linear FWHM mapping with a piecewise-saturated adaptive window.
Route comparison: baseline_true_centerT vs fft_guided_centerT vs fft_guided_centerT_adaptive_window_piecewise.
Common experiment settings:
snr_list=[14 16 18 20 22 24 26 28], Metkl=200, T_snap=260, tol_deg=0.100
sep_factor_list=[7 8 9 10]
Route B internal settings: K_fbss=56, M_full=48, center_beam_count=37, search_scale_B=4.00
FFT settings: Nfft_spatial=4096, piecewise FWHM mapping with gamma_search=1.20, beta_span=1.45.
Adaptive bounds: search in [0.60, 1.45] x fixed, span in [0.80, 1.45] x fixed.
Piecewise search ratio breaks: low<=1.05, mid<=1.35, mid_slope=0.50, high_slope=0.20.

=== sep_factor = 7, theta_sep = 0.4000 deg ===
SNR=14 dB | baseline raw=165 tol=161 raw_rate=0.825 tol_rate=0.805 RMSE=0.0498 mean_num_peaks=1.82
SNR=14 dB | fft-guided raw=105 tol=102 raw_rate=0.525 tol_rate=0.510 RMSE=0.0501 mean_num_peaks=1.36 mean_fft_err=-3.7107 std_fft_err=20.8263
SNR=14 dB | piecewise-window raw=109 tol=106 raw_rate=0.545 tol_rate=0.530 RMSE=0.0502 mean_num_peaks=1.43 mean_fwhm=2.2231 mean_r_raw=1.6673 mean_r_search=1.2540 mean_r_span=1.2122 mean_search_adapt=2.0064 mean_span_adapt=2.9093 region=[0.00 0.18 0.82] clip=[0.06 0.00]
sample metkl=1 | center_true=13.0000 center_fft=-0.5622 err_fft=-13.5622 fwhm=1.9804 r_raw=1.4853 region=high r_search=1.2271 r_span=1.1862 search_fixed=1.6000 search_adapt=1.9633 span_fixed=2.4000 span_adapt=2.8468 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.91 13.11] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=16 dB | baseline raw=198 tol=198 raw_rate=0.990 tol_rate=0.990 RMSE=0.0374 mean_num_peaks=1.99
SNR=16 dB | fft-guided raw=178 tol=177 raw_rate=0.890 tol_rate=0.885 RMSE=0.0376 mean_num_peaks=1.85 mean_fft_err=-0.7577 std_fft_err=9.6907
SNR=16 dB | piecewise-window raw=183 tol=183 raw_rate=0.915 tol_rate=0.915 RMSE=0.0370 mean_num_peaks=1.89 mean_fwhm=2.0613 mean_r_raw=1.5460 mean_r_search=1.2355 mean_r_span=1.1944 mean_search_adapt=1.9769 mean_span_adapt=2.8665 region=[0.00 0.17 0.83] clip=[0.01 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.0763 err_fft=0.0763 fwhm=1.9309 r_raw=1.4481 region=high r_search=1.2196 r_span=1.1790 search_fixed=1.6000 search_adapt=1.9514 span_fixed=2.4000 span_adapt=2.8295 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.77 13.13] doa_fft=[12.77 13.13] doa_adapt=[12.77 13.13]
SNR=18 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0295 mean_num_peaks=2.00
SNR=18 dB | fft-guided raw=198 tol=198 raw_rate=0.990 tol_rate=0.990 RMSE=0.0297 mean_num_peaks=1.99 mean_fft_err=-0.0042 std_fft_err=0.2427
SNR=18 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0298 mean_num_peaks=2.00 mean_fwhm=1.9935 mean_r_raw=1.4951 mean_r_search=1.2268 mean_r_span=1.1859 mean_search_adapt=1.9629 mean_span_adapt=2.8462 region=[0.00 0.13 0.87] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.1103 err_fft=0.1103 fwhm=1.9665 r_raw=1.4749 region=high r_search=1.2250 r_span=1.1841 search_fixed=1.6000 search_adapt=1.9600 span_fixed=2.4000 span_adapt=2.8420 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.8 13.19] doa_fft=[12.8 13.19] doa_adapt=[12.8 13.19]
SNR=20 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0209 mean_num_peaks=2.00
SNR=20 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0210 mean_num_peaks=2.00 mean_fft_err=-0.0053 std_fft_err=0.1828
SNR=20 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0211 mean_num_peaks=2.00 mean_fwhm=1.9753 mean_r_raw=1.4815 mean_r_search=1.2251 mean_r_span=1.1843 mean_search_adapt=1.9602 mean_span_adapt=2.8422 region=[0.00 0.08 0.92] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.2461 err_fft=0.2461 fwhm=1.9444 r_raw=1.4583 region=high r_search=1.2217 r_span=1.1809 search_fixed=1.6000 search_adapt=1.9547 span_fixed=2.4000 span_adapt=2.8343 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.8 13.18] doa_fft=[12.8 13.18] doa_adapt=[12.8 13.18]
SNR=22 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0165 mean_num_peaks=2.00
SNR=22 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0165 mean_num_peaks=2.00 mean_fft_err=-0.0139 std_fft_err=0.1400
SNR=22 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0165 mean_num_peaks=2.00 mean_fwhm=1.9494 mean_r_raw=1.4620 mean_r_search=1.2219 mean_r_span=1.1812 mean_search_adapt=1.9550 mean_span_adapt=2.8348 region=[0.00 0.07 0.93] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=12.8727 err_fft=-0.1273 fwhm=2.0845 r_raw=1.5634 region=high r_search=1.2427 r_span=1.2013 search_fixed=1.6000 search_adapt=1.9883 span_fixed=2.4000 span_adapt=2.8830 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.79 13.17] doa_fft=[12.78 13.17] doa_adapt=[12.79 13.17]
SNR=24 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0120 mean_num_peaks=2.00
SNR=24 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0120 mean_num_peaks=2.00 mean_fft_err=-0.0053 std_fft_err=0.1230
SNR=24 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0122 mean_num_peaks=2.00 mean_fwhm=1.9470 mean_r_raw=1.4602 mean_r_search=1.2218 mean_r_span=1.1811 mean_search_adapt=1.9549 mean_span_adapt=2.8347 region=[0.00 0.05 0.95] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.1103 err_fft=0.1103 fwhm=2.0335 r_raw=1.5251 region=high r_search=1.2350 r_span=1.1939 search_fixed=1.6000 search_adapt=1.9760 span_fixed=2.4000 span_adapt=2.8653 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.8 13.18] doa_fft=[12.8 13.18] doa_adapt=[12.79 13.18]
SNR=26 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0097 mean_num_peaks=2.00
SNR=26 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0098 mean_num_peaks=2.00 mean_fft_err=-0.0006 std_fft_err=0.0916
SNR=26 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0098 mean_num_peaks=2.00 mean_fwhm=1.9550 mean_r_raw=1.4663 mean_r_search=1.2232 mean_r_span=1.1824 mean_search_adapt=1.9571 mean_span_adapt=2.8378 region=[0.00 0.01 0.99] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=12.9405 err_fft=-0.0595 fwhm=1.9691 r_raw=1.4768 region=high r_search=1.2254 r_span=1.1845 search_fixed=1.6000 search_adapt=1.9606 span_fixed=2.4000 span_adapt=2.8429 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.79 13.19] doa_fft=[12.79 13.18] doa_adapt=[12.79 13.18]
SNR=28 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0082 mean_num_peaks=2.00
SNR=28 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0083 mean_num_peaks=2.00 mean_fft_err=0.0008 std_fft_err=0.0696
SNR=28 dB | piecewise-window raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0083 mean_num_peaks=2.00 mean_fwhm=1.9409 mean_r_raw=1.4557 mean_r_search=1.2211 mean_r_span=1.1804 mean_search_adapt=1.9538 mean_span_adapt=2.8330 region=[0.00 0.00 1.00] clip=[0.00 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.0763 err_fft=0.0763 fwhm=1.9597 r_raw=1.4698 region=high r_search=1.2240 r_span=1.1832 search_fixed=1.6000 search_adapt=1.9583 span_fixed=2.4000 span_adapt=2.8396 upper_clip=[0 0] fallback_fwhm=0 doa_true=[12.81 13.21] doa_fft=[12.81 13.21] doa_adapt=[12.81 13.21]

=== sep_factor = 8, theta_sep = 0.3500 deg ===
SNR=14 dB | baseline raw=28 tol=24 raw_rate=0.140 tol_rate=0.120 RMSE=0.0686 mean_num_peaks=1.14
SNR=14 dB | fft-guided raw=18 tol=15 raw_rate=0.090 tol_rate=0.075 RMSE=0.0644 mean_num_peaks=0.89 mean_fft_err=-4.4439 std_fft_err=24.7893
SNR=14 dB | piecewise-window raw=21 tol=17 raw_rate=0.105 tol_rate=0.085 RMSE=0.0676 mean_num_peaks=0.97 mean_fwhm=2.2920 mean_r_raw=1.9646 mean_r_search=1.2897 mean_r_span=1.2467 mean_search_adapt=1.8056 mean_span_adapt=2.6181 region=[0.00 0.02 0.98] clip=[0.09 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.1442 err_fft=0.1442 fwhm=1.6599 r_raw=1.4228 region=high r_search=1.2146 r_span=1.1741 search_fixed=1.4000 search_adapt=1.7004 span_fixed=2.1000 span_adapt=2.4656 upper_clip=[0 0] fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=16 dB | baseline raw=122 tol=116 raw_rate=0.610 tol_rate=0.580 RMSE=0.0518 mean_num_peaks=1.61
SNR=16 dB | fft-guided raw=104 tol=97 raw_rate=0.520 tol_rate=0.485 RMSE=0.0514 mean_num_peaks=1.46 mean_fft_err=-2.5340 std_fft_err=13.6298
SNR=16 dB | piecewise-window raw=109 tol=104 raw_rate=0.545 tol_rate=0.520 RMSE=0.0525 mean_num_peaks=1.50 mean_fwhm=2.1167 mean_r_raw=1.8144 mean_r_search=1.2850 mean_r_span=1.2422 mean_search_adapt=1.7990 mean_span_adapt=2.6085 region=[0.00 0.00 1.00] clip=[0.04 0.00]
sample metkl=1 | center_true=13.0000 center_fft=13.1103 err_fft=0.1103 fwhm=1.8459 r_raw=1.5822 region=high r_search=1.2464 r_span=1.2049 search_fixed=1.4000 search_adapt=1.7450 span_fixed=2.1000 span_adapt=2.5303 upper_clip=[0 0] fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=18 dB | baseline raw=188 tol=186 raw_rate=0.940 tol_rate=0.930 RMSE=0.0408 mean_num_peaks=1.94
SNR=18 dB | fft-guided raw=184 tol=184 raw_rate=0.920 tol_rate=0.920 RMSE=0.0410 mean_num_peaks=1.91 mean_fft_err=-0.5871 std_fft_err=6.3130
SNR=18 dB | piecewise-window raw=187 tol=186 raw_rate=0.935 tol_rate=0.930 RMSE=0.0409 mean_num_peaks=1.93 mean_fwhm=2.0061 mean_r_raw=1.7195 mean_r_search=1.2719 mean_r_span=1.2295 mean_search_adapt=1.7806 mean_span_adapt=2.5819 region=[0.00 0.00 1.00] clip=[0.01 0.00]
