Step 08 Route B FFT-guided adaptive window prototype 4d
Prototype scope: shrink the prototype4b FWHM-to-window mapping while keeping FFT coarse center fixed.
Route comparison: baseline_true_centerT vs fft_guided_centerT vs fft_guided_centerT_adaptive_window_shrunk.
Common experiment settings:
snr_list=[14 16 18 20 22 24 26 28], Metkl=200, T_snap=260, tol_deg=0.100
sep_factor_list=[6 7 8 9 10]
Route B internal settings: K_fbss=56, M_full=48, center_beam_count=37, search_scale_B=4.00
FFT settings: Nfft_spatial=4096, shrunk FWHM-driven adaptive window with gamma_search=1.05, gamma_span=1.35.
Adaptive bounds: search in [0.60, 1.40] x fixed, span in [0.80, 1.40] x fixed.

=== sep_factor = 6, theta_sep = 0.4667 deg ===
SNR=14 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0327 mean_num_peaks=2.00
SNR=14 dB | fft-guided raw=126 tol=126 raw_rate=0.630 tol_rate=0.630 RMSE=0.0332 mean_num_peaks=1.51 mean_fft_err=-3.7112 std_fft_err=20.8262
SNR=14 dB | adaptive-window-shrunk raw=134 tol=134 raw_rate=0.670 tol_rate=0.670 RMSE=0.0333 mean_num_peaks=1.57 mean_fwhm=2.2278 mean_search_adapt=2.1908 mean_span_adapt=3.0226
sample metkl=1 | center_true=13.0000 center_fft=-0.5622 err_fft=-13.5622 fwhm=1.9790 search_fixed=1.8667 search_adapt=2.0780 span_fixed=2.8000 span_adapt=2.8053 fallback_fwhm=0 doa_true=[12.81 13.21] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
SNR=16 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0232 mean_num_peaks=2.00
SNR=16 dB | fft-guided raw=180 tol=180 raw_rate=0.900 tol_rate=0.900 RMSE=0.0234 mean_num_peaks=1.87 mean_fft_err=-0.7584 std_fft_err=9.6908
SNR=16 dB | adaptive-window-shrunk raw=185 tol=185 raw_rate=0.925 tol_rate=0.925 RMSE=0.0229 mean_num_peaks=1.91 mean_fwhm=2.0697 mean_search_adapt=2.1286 mean_span_adapt=2.9010
sample metkl=1 | center_true=13.0000 center_fft=13.0763 err_fft=0.0763 fwhm=1.9400 search_fixed=1.8667 search_adapt=2.0370 span_fixed=2.8000 span_adapt=2.7499 fallback_fwhm=0 doa_true=[12.74 13.18] doa_fft=[12.74 13.17] doa_adapt=[12.74 13.18]
SNR=18 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0199 mean_num_peaks=2.00
SNR=18 dB | fft-guided raw=199 tol=199 raw_rate=0.995 tol_rate=0.995 RMSE=0.0200 mean_num_peaks=2.00 mean_fft_err=-0.0055 std_fft_err=0.2450
SNR=18 dB | adaptive-window-shrunk raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0199 mean_num_peaks=2.00 mean_fwhm=2.0004 mean_search_adapt=2.0943 mean_span_adapt=2.8350
sample metkl=1 | center_true=13.0000 center_fft=13.1103 err_fft=0.1103 fwhm=1.9664 search_fixed=1.8667 search_adapt=2.0648 span_fixed=2.8000 span_adapt=2.7874 fallback_fwhm=0 doa_true=[12.77 13.23] doa_fft=[12.77 13.23] doa_adapt=[12.77 13.23]
SNR=20 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0144 mean_num_peaks=2.00
SNR=20 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0146 mean_num_peaks=2.00 mean_fft_err=-0.0046 std_fft_err=0.1850
SNR=20 dB | adaptive-window-shrunk raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0145 mean_num_peaks=2.00 mean_fwhm=1.9821 mean_search_adapt=2.0812 mean_span_adapt=2.8096
sample metkl=1 | center_true=13.0000 center_fft=13.2461 err_fft=0.2461 fwhm=1.9508 search_fixed=1.8667 search_adapt=2.0483 span_fixed=2.8000 span_adapt=2.7652 fallback_fwhm=0 doa_true=[12.76 13.23] doa_fft=[12.76 13.22] doa_adapt=[12.76 13.22]
SNR=22 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0118 mean_num_peaks=2.00
SNR=22 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0119 mean_num_peaks=2.00 mean_fft_err=-0.0143 std_fft_err=0.1410
SNR=22 dB | adaptive-window-shrunk raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0118 mean_num_peaks=2.00 mean_fwhm=1.9568 mean_search_adapt=2.0546 mean_span_adapt=2.7738
sample metkl=1 | center_true=13.0000 center_fft=12.8727 err_fft=-0.1273 fwhm=2.0971 search_fixed=1.8667 search_adapt=2.2019 span_fixed=2.8000 span_adapt=2.9726 fallback_fwhm=0 doa_true=[12.76 13.22] doa_fft=[12.75 13.21] doa_adapt=[12.75 13.21]
SNR=24 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0088 mean_num_peaks=2.00
SNR=24 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0088 mean_num_peaks=2.00 mean_fft_err=-0.0051 std_fft_err=0.1235
SNR=24 dB | adaptive-window-shrunk raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0091 mean_num_peaks=2.00 mean_fwhm=1.9538 mean_search_adapt=2.0515 mean_span_adapt=2.7695
sample metkl=1 | center_true=13.0000 center_fft=13.1103 err_fft=0.1103 fwhm=2.0420 search_fixed=1.8667 search_adapt=2.1441 span_fixed=2.8000 span_adapt=2.8945 fallback_fwhm=0 doa_true=[12.77 13.23] doa_fft=[12.77 13.22] doa_adapt=[12.76 13.22]
SNR=26 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0073 mean_num_peaks=2.00
SNR=26 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0073 mean_num_peaks=2.00 mean_fft_err=-0.0004 std_fft_err=0.0925
SNR=26 dB | adaptive-window-shrunk raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0073 mean_num_peaks=2.00 mean_fwhm=1.9617 mean_search_adapt=2.0598 mean_span_adapt=2.7808
sample metkl=1 | center_true=13.0000 center_fft=12.9405 err_fft=-0.0595 fwhm=1.9830 search_fixed=1.8667 search_adapt=2.0822 span_fixed=2.8000 span_adapt=2.8110 fallback_fwhm=0 doa_true=[12.76 13.23] doa_fft=[12.76 13.23] doa_adapt=[12.76 13.22]
SNR=28 dB | baseline raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0062 mean_num_peaks=2.00
SNR=28 dB | fft-guided raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0064 mean_num_peaks=2.00 mean_fft_err=0.0010 std_fft_err=0.0707
SNR=28 dB | adaptive-window-shrunk raw=200 tol=200 raw_rate=1.000 tol_rate=1.000 RMSE=0.0064 mean_num_peaks=2.00 mean_fwhm=1.9475 mean_search_adapt=2.0449 mean_span_adapt=2.7606
sample metkl=1 | center_true=13.0000 center_fft=13.1103 err_fft=0.1103 fwhm=1.9640 search_fixed=1.8667 search_adapt=2.0622 span_fixed=2.8000 span_adapt=2.7839 fallback_fwhm=0 doa_true=[12.78 13.24] doa_fft=[12.78 13.24] doa_adapt=[12.77 13.24]

=== sep_factor = 7, theta_sep = 0.4000 deg ===
SNR=14 dB | baseline raw=162 tol=159 raw_rate=0.810 tol_rate=0.795 RMSE=0.0543 mean_num_peaks=1.81
SNR=14 dB | fft-guided raw=104 tol=99 raw_rate=0.520 tol_rate=0.495 RMSE=0.0560 mean_num_peaks=1.37 mean_fft_err=-3.9593 std_fft_err=24.3801
SNR=14 dB | adaptive-window-shrunk raw=111 tol=102 raw_rate=0.555 tol_rate=0.510 RMSE=0.0558 mean_num_peaks=1.43 mean_fwhm=2.3004 mean_search_adapt=2.0659 mean_span_adapt=2.8705
sample metkl=1 | center_true=13.0000 center_fft=13.1442 err_fft=0.1442 fwhm=1.6639 search_fixed=1.6000 search_adapt=1.7471 span_fixed=2.4000 span_adapt=2.3586 fallback_fwhm=0 doa_true=[NaN NaN] doa_fft=[NaN NaN] doa_adapt=[NaN NaN]
